Hachette,隔週刊,マーベルグラフィックノベル・コレクション," 購入に関して-よくあるご質問はこちら
すべてのファンに贈るマーベル・コミック決定版コレクション
ウルヴァリン、ハルク、キャプテン・アメリカ、スパイダーマン、アイアンマン、デッドプール、
アルティメッ"
Hachette,週刊,宇宙戦艦ヤマト（延長）アンドロメダ,"111号からアンドロメダがスタート!!大スケールのギミックモデルで設定を忠実に再現!!
本シリーズは好評につき延長が決定いたしました。111号からは、皆様からご要望の多かった「アンドロメダ」を、ヤマト"
Hachette,週二回,鉄の城マジンガーＺ巨大メタル・ギミックモデルをつくる,"皆が夢見た 真の「鉄の城」が ついに実現

TVアニメーション『マジンガーZ』は1972年12月より放送開始。巨体から繰り出される武器の圧倒的なパワーは、全国の子供たちを魅了。それから半世紀、その魅力"
Hachette,週刊,TOYOTA2000GTダイキャストギミックモデルをつくる,"美しき日本の伝説が今よみがえる。
ロングノーズ・ファストバックの美しいスタイルと当時最先端のメカニズムで世界にその名を知らしめたスポーツカー、TOYOTA 2000GT。この幻の名車を徹底した取材と貴"
Hachette,週刊,西洋・東洋占術のすべて占いの世界改訂版,"広大な“占いの世界”を正しい知識とともに巡りましょう
シリーズでは、アイテムとともに世界中のさまざまな占いを紹介。正しい占いの知識が少しずつ身につきます。
複数のジャンルを組み合わせて総合的に占いを活"
Hachette,週刊,はじめてのディズニークロスステッチ,"ステップバイステップでディズニーキャラクターを刺しながら本誌オリジナルの作品をつくりましょう。

おなじみのディズニーキャラクターを刺しゅうして、本誌オリジナルの作品を5点つくりましょう。
必要な材料"
Hachette,隔週刊,国産名車プレミアムコレクション,"至極のアーカイブス。1/43 高品質モデルで揃える傑作国産車のコレクション
時代時代の先端技術と開発者たちの情熱を乗せ、市場に放たれてきた幾多の国産車たち。
日本が世界に誇る国産自動車の傑作の数々が、"
Hachette,週刊,ウルトラセブンポインターをつくる,"ウルトラ警備隊の万能車両が最新の技術と詳細な考証で甦る！！
1967年から放映され、今なお高い人気を誇る『ウルトラセブン』。
劇中で異星人の侵略から人類を守るウルトラ警備隊の脚となって大活躍を見せた特"
Hachette,隔週刊,しあわせを願うつるし飾り,"伝統的な縁起ものをつくって、つるし飾りを仕上げましょう。
たくさんの願いがこめられたモチーフを毎号ひとつずつつくり、輪につるして飾りましょう。
つるし飾り用とつまみ細工用の必要な材料は、全部付いてきま"
Hachette,週刊,ランボルギーニミウラをつくる,"宝石のごとき至上のスーパーカー、ランボルギーニ ミウラ P400 Sをつくる
“Questo è stato il momento in cui ho deciso di creare un’auto"
Hachette,週刊,西部警察MACHINE RS-1ダイキャストギミックモデルをつくる,"伝説の戦闘用スーパーパトカー令和に再び吼える！
1979年から放送された大人気アクションドラマ『西部警察』シリーズで大活躍した大門軍団のスーパーマシン「RS-1」を、1/8スケール（全長約58cm）で"
Hachette,隔週刊,はじめての刺し子,"毎号1枚ずつのモチーフと小物を刺しながら、刺し子を楽しく学びましょう。
刺し子は布を重ね合わせ、ひと針ひと針、刺し縫いする日本の伝統的な工芸です。
このシリーズでは、付属の材料で毎号1枚ずつモチーフを"
Hachette,隔週刊,やさしいアロマ生活,"毎号付属する天然オイルを集めながらアロマテラピーで生活を彩りましょう

『やさしいアロマ生活』は、
ハーブとアロマテラピーの専門店
「生活の木」の天然オイルが毎号付いてくる
アロマコレクションです。
"
Hachette,週刊,かぎ針で編む立体花モチーフ,"ステップ・バイ・ステップで、立体的な花のモチーフを編みながら、かぎ針編みを楽しく学びましょう。
花モチーフに必要なカラフルな毛糸が毎号付いてきます。
1枚ずつ編んだ花モチーフをつなげてマルチカバーを完"
Hachette,週刊,ブルートレイン3車両をつくる,"動く！光る！轟く！五感を刺激する多彩なギミックを搭載！
車窓に街の灯を映し、群青の宵闇へ消えていくブルートレイン。鉄輪の響きを聴いて眠りについたあのころの夜汽車旅はなんと旅情にあふれていたことだろう─"
Hachette,隔週刊,懐かしの商用車コレクション,"街から街へ、商店から商店へ、 日本の元気を運んだクルマたち。

昭和・平成の商用車は、輝かしい経済成長の真の主役だった。とりどりの荷物を積んで道という道を走り回っていた軽貨物、小型トラック、商用バンや"
Hachette,隔週刊,はじめての立体刺しゅう,"毎号少しずつモチーフをつくりながら立体刺しゅうを楽しく学びましょう。
付属の材料で毎号さまざまなモチーフをつくり、立体刺しゅうの技を覚えましょう。
作ったモチーフを組み合わせて、可愛いフレームを完成さ"
Hachette,週刊,週刊ディズニー ドールハウス,ディズニーの人気キャラクターたちが集まる夢のドールハウスがあなたのもとに！ 実寸の35%スケール ミッキーマウスをはじめとした時代を超えて愛されるキャラクターたちがひとつのドールハウスに大集合！夢のド
Hachette,週刊,陸上自衛隊74式戦車をつくる,"最後の輝きを放つ「74式戦車」、究極のスケールモデルが登場！
陸上自衛隊 74式戦車 JGSDF TYPE74 MAIN BATTLE TANK
全長:58.8cm 全幅:19.8cm 全高:標準姿勢"
Hachette,週刊,はじめてのレース編み,"ステップ・バイ・ステップでモチーフを編みながら、レース編みを楽しく学びましょう。
必要なレース糸が付いてきて詳しい編み方をマガジンで学べるので、気軽にレース編みが始められます。
繊細な透かし模様やスペ"
Hachette,週刊,ディズニー ゴールデン・ブックコレクション,"世界中の子どもたちから愛され続ける珠玉のディズニー絵本コレクションが登場！
子どもの読書を愛する心を育む名作ディズニー絵本シリーズ

「ゴールデン・ブック」は、1942年にアメリカで創刊された絵本シリ"
Hachette,隔週刊,歌舞伎特選DVDコレクション,"胸を躍らせる、あの歌舞伎の舞台が、あなたの手元に！
一部音声ガイド付き！わかりやすい解説を聞きながら舞台映像をご覧いただけます。※DVDに音声ガイドの付かない号もございます。日本が世界に誇る伝統芸能、"
Hachette,週刊,樹脂粘土でつくるミニチュアフード,"小さくてかわいい! 本物そっくりなミニチュアフードをつくりましょう。
樹脂粘土でスイーツやパンをつくって飾って、あなただけのブーランジェリー＆パティスリーを完成させましょう！

リアルな質感が表現でき"
Hachette,週刊,宇宙戦艦ヤマト,"
宇宙戦艦の代名詞――ヤマト 西暦2202年に改装された姿を設定に忠実に再現!!
『宇宙戦艦ヤマト2202 愛の戦士たち』に登場したヤマトを、
特徴的な形状をはじめ、各種武装をディテールに至るまで忠実"
Hachette,隔週刊,はじめてのレザークラフト,"専用の道具を集めて、使い方を学びながらレザークラフトを楽しみましょう。
レザークラフトを始めるために必要な道具がお手元に！
このコレクションでは、毎号付属する道具や材料を使って作品を完成させながら、レ"
Hachette,週刊,本物の貨幣コレクション,"時間とともに歴史的価値を増す、本物の紙幣と硬貨がコレクションで登場!
見て、触って、読んで学べる貨幣コレクション!
各国で実際に使用されていた
本物の紙幣や硬貨が、毎号ついてくる！
データファイルでは"
Hachette,隔週刊,ピーターラビット?キルト,"キルトカバーを完成させるうちに裁縫のスキルが上達します。
付属の材料でピーターラビットのキルトカバーをつくりながら、パッチワークやアップリケ、刺しゅうのテクニックを少しずつ学ぶことができます。わかりや"
Hachette,週刊,戦艦大和,"戦艦大和の最期―天一号作戦時の雄姿を再現！
最新考証をふんだんに取り入れ模型の限界に挑む精細な造形！
最新の3D化・モデリング技術で今までにない精密な再現が可能に！
初心者の方も無理なく始められます
"
Hachette,隔週刊,ディズニーツムツムのニット＆クロシェ," かわいい「ディズニーツムツム」を、自分で編んで集めよう！
ミッキーやミニーをはじめとするディズニーキャラクターたちがコロンとまあるくなって集合した「ツムツム」は、ディズニーストアのぬいぐるみやLIN"
Hachette,週刊,世界の貨幣コレクション,"
世界の国々で実際に使用されていた100ヵ国の本物の紙幣をラインナップ

世界5大陸・100カ国の知らざる文化と歴史がつまった、紙幣と貨幣のオリジナルコレクション！

    イギリス
    ボスニ"
